facility_id,facility_name,lot_number,has_visitor_parking,campus_region,street_address,zip_code
917,ARS Arling-Hqtrs-Chemical Mgmt Facility,None,None,None,N695 Hopkins Rd,53911-9719
918,ARS Arling-Hort-Tobacco Shed,None,None,None,W6797 Kampen Rd,53911-9746
919,ARS Arling-Hort-Garage,None,None,None,W6797 Kampen Rd,53911-9746
920,ARS Arling-Hort-Chemical Storage,None,None,None,W6797 Kampen Rd,53911-9746
921,ARS Arling-Hort-Chem Mgmt Facility,None,None,None,W6797 Kampen Rd,53911-9746
923,ARS Arling-Hort-Machine Storage,None,None,None,W6797 Kampen Rd,53911-9746
924,ARS Arling-Hqtrs-Froker Shelter,None,None,None,N695 Hopkins Rd,53911-9719
925,ARS Arling-Hqtrs-Drying & Processing (6),None,None,None,N695 Hopkins Rd,53911-9719
926,ARS Arling-Hqtrs-Repair Shop,None,None,None,N695 Hopkins Rd,53911-9719
927,ARS Arling-Agron-Agronomy Laboratory,None,None,None,N695 Hopkins Rd,53911-9719
928,ARS Arling-Hqtrs-Garage#1,None,None,None,N695 Hopkins Rd,53911-9719
929,ARS Arling-Hqtrs-Garage#2,None,None,None,N695 Hopkins Rd,53911-9719
930,ARS Arling-Poult-Garage,None,None,None,W7169 Ramsey Rd,53911-9734
931,ARS Arling-Sheep-Experimental Barn,None,None,None,W4857 Meek Rd,53911-9734
932,ARS Arling-Poult-Service,None,None,None,W7169 Ramsey Rd,53911-9734
933,ARS Arling-Poult-Egg Production House,None,None,None,W7169 Ramsey Rd,53911-9734
934,ARS Arling-Agron-Shop & Dryer,None,None,None,N695 Hopkins Rd,53911-9719
935,ARS Arling-Hqtrs-House#2,None,None,None,N715 Hopkins Rd,53911-9719
936,ARS Arling-Hqtrs-Tire Storage,None,None,None,N695 Hopkins Rd,53911-9719
939,ARS Arling-Swine-Barn,None,None,None,W4757 Meek Rd,53911-9719
940,ARS Arling-Bookhout-Livestock Barn#1,None,None,None,W7114 Ramsey Rd,53911-9734
941,ARS Arling-51-West Barn,None,None,None,N705 Hwy 51,53911-0000
942,ARS Arling-51-Biofuels Lab,None,None,None,N705 Hwy 51,53911-0000
945,ARS Arling-Bookhout-Pole Barn#2,None,None,None,W7114 Ramsey Rd,53911-9734
946,ARS Arling-Bookhout-Pole Barn#3,None,None,None,W7114 Ramsey Rd,53911-9734
947,ARS Arling-Agron-Weeds,None,None,None,N695 Hopkins Rd,53911-9719
951,"ARS Arling-Hqtrs-Grain Bin#1- 30,000 Bu",None,None,None,N695 Hopkins Rd,53911-9719
952,ARS Arling-Ent&Plnt P-Insectary,None,None,None,N1245 Hwy 51,53911-9721
953,ARS Arling-Ent&Plnt P-Field Laboratory,None,None,None,N1245 Hwy 51,53911-9721
955,ARS Arling-Ent&Plnt P-Chem Mgmt Facility,None,None,None,N1245 Hwy 51,53911-9721
958,ARS Arling-Ent&Plnt P-Power and Well Hse,None,None,None,N1245 Hwy 51,53911-9721
959,ARS Arling-Ent&Plnt P-Storage Shed,None,None,None,N1245 Hwy 51,53911-9721
960,ARS Arling-Ent&Plnt P-Machine Shed#2,None,None,None,N1245 Hwy 51,53911-9721
961,ARS Arling-Beef-Nutr-Truss Frame House,None,None,None,N551 Ramsey Rd,53911-9732
962,ARS Arling-Ent&Plnt P-Machine Shed#3,None,None,None,N1245 Hwy 51,53911-9721
966,ARS Arling-Hqtrs-Gas Tanks (2),None,None,None,N695 Hopkins Rd,53911-9719
967,ARS Arling-Beef-Nutr-West Pole Barn,None,None,None,N551 Ramsey Rd,53911-9732
969,ARS Arling-Beef-Nutr-Feed Bins (4),None,None,None,N551 Ramsey Rd,53911-9732
972,ARS Arling-Hqtrs-Pole Building,None,None,None,N695 Hopkins Rd,53911-9719
973,ARS Arling-Beef-Nutr-East Pole Barn,None,None,None,N551 Ramsey Rd,53911-9732
978,"ARS Arling-Hqtrs-Grain Bin#2-14,000 Bu",None,None,None,N695 Hopkins Rd,53911-9719
979,ARS Arling-Hqtrs-Truck Shed,None,None,None,N695 Hopkins Rd,53911-9719
980,ARS Arling-Hqtrs-Feed Mill,None,None,None,N695 Hopkins Rd,53911-9719
981,ARS Arling-Agron-Machine Storage#2,None,None,None,N695 Hopkins Rd,53911-9719
982,ARS Arling-Agron-Machine Storage#1,None,None,None,N695 Hopkins Rd,53911-9719
983,ARS Arling-Agron-Machine Storage#3,None,None,None,N695 Hopkins Rd,53911-9719
985,ARS Arling-Dairy-Hqtrs,None,None,None,W6723 Badger Ln,53911-9730
986,ARS Arling-Dairy-Cows-Generator,None,None,None,W6723 Badger Ln,53911-9730
987,ARS Arling-Dairy-Cows-Sand Separation,None,None,None,W6723 Badger Ln,53911-9730
988,ARS Arling-Dairy-Cows-Storage Lagoon,None,None,None,W6723 Badger Ln,53911-9730
990,ARS Arling-Grounds,None,None,None,N695 Hopkins Rd,53911-9719
993,Barbara A Tooman Large Animal Arena,None,None,None,425 Easterday Ln,53706-1100
996,O J Noer Turfgrass Chem Mgmt Facility,None,None,None,2520 S Pleasant View Rd,53593-0000
997,O J Noer Turfgrass Storage Shed,None,None,None,2510 S Pleasant View Rd,53593-0000
999,Monroe St 1930,None,None,None,1930 Monroe St,53711-2027
1008,Clymer Pl 923 (Inactive),None,None,None,923 Clymer Pl,53715-1119
1009,Clymer Pl 911 (Inactive),None,None,None,911 Clymer Pl,53715-1118
1015,Meriter-McConnell Hall,None,None,None,1010 Mound St,53715-1532
1017,Physical Education Storage 3,None,None,None,2075 Willow Dr,53706-1128
1020,McClimon Track Shelter-South,None,None,None,702 Walnut St,53726-0000
1021,McClimon Track Shelter-North,None,None,None,702 Walnut St,53726-0000
1023,McClimon Track Concession Stand,None,None,None,702 Walnut St,53726-0000
1024,McClimon Track Storage,None,None,None,702 Walnut St,53726-0000
1025,Storage Shed-Far West Recreation Field (Inactive),None,None,None,2415 Observatory Dr,53706-0000
1026,Goodman Softball-Storage Building 2,None,None,None,1020 Highland Ave,53706-0000
1029,East Recreation Fields Building,None,None,None,620 Elm Dr,53706-1126
1035,Eagle Heights Garden Garage,None,None,None,2434 Lake Mendota Dr,53705-1507
1045,Meriter-Park,None,None,None,202 S Park St,53715-1507
1050,Class of 1918 Marsh,None,None,None,2003 University Bay Dr,53706-0000
1051,Picnic Point-Biccore Prairie,None,None,None,2000 University Bay Dr,53706-0000
1052,Picnic Point-Physical Plant Storage,None,None,None,2000 University Bay Dr,53706-0000
1053,Picnic Point-Bath House,None,None,None,2000 University Bay Dr,53706-0000
1055,Veterans Administration Hospital,None,None,None,2500 Overlook Ter,53705-2254
1060,Brooks St N 215-217,None,None,None,215 N Brooks St,53715-1165
1064,Delaplaine Ct 1100,None,None,None,1100 Delaplaine Ct,53715-1840
1069,"Levy Hall, Irving & Dorothy",None,None,None,232 N Park St,53715-0000
1071,Johnson St W 935 (Inactive),None,None,None,935 W Johnson St,53715-1005
1072,Johnson St W 702,None,None,None,702 W Johnson St,53715-1005
1075,Goodman Softball All Season Practice Facility,None,None,None,1010 Highland Ave,53705-2272
1077,Fleet & Service Garage,None,None,None,27 N Charter St,53715-1238
1078,Park St N 21,None,None,None,21 N Park St,53715-1218
1079,"Smith Residence Hall, Newell J",None,None,None,35 N Park St,53715-1218
1080,Fueling Station-Fleet Garage,None,None,None,24 N Mills St,53715-1238
1082,Bernard Ct 206,None,None,None,206 Bernard Ct,53715-1115
1083,Veterinary Medicine Hay Storage 2,None,None,None,405 Easterday Ln,53706-1253
1084,Bernard Ct 204,None,None,None,204 Bernard Ct,53715-2263
1085,Dayton St W 908,None,None,None,908 W Dayton St,53715-1127
1086,Dayton St W 910/912,None,None,None,910 W Dayton St,53715-1127
1087,KRC-PSL-Boat Storage Building,None,None,None,3725 Schneider Dr,53589-3034
1088,KRC-PSL-Storage Bldg,None,None,None,3725 Schneider Dr,53589-3034
1089,Bernard Ct 209 (Inactive),None,None,None,209 Bernard Ct,53715-2261
1090,Storage Tank-West Campus,None,None,None,1935 Linden Dr,53706-1108
1094,Johnson St W 724,None,None,None,724 W Johnson St,53715-1079
1095,Monroe St 1433,None,None,None,1433 Monroe St,53711-2018
1098,Inventory Report-Boats and Motors,None,None,None,For Business Services Purposes,00000-0000
1100,Trout Lake-Grounds,None,None,None,3110 Trout Lake Station Dr,54512-0000
1101,Trout Lake-Biological Research Lab,None,None,None,3110 Trout Lake Station Dr,54512-0000
1102,Trout Lake-Fish Cabin,None,None,None,3124 Trout Lake Station Dr,54512-0000
1103,Trout Lake-Plankton Cabin,None,None,None,3122 Trout Lake Station Dr,54512-0000
1104,Trout Lake-Chemistry Cabin,None,None,None,3118 Trout Lake Station Dr,54512-0000
1105,Trout Lake-Bacteriology Cabin,None,None,None,3116 Trout Lake Station Dr,54512-0000
1106,Trout Lake-House of Lords,None,None,None,3114 Trout Lake Station Dr,54512-0000
1107,Trout Lake-Workshop,None,None,None,3110 Trout Lake Station Dr,54512-0000
1108,Trout Lake-Gas Shack,None,None,None,3110 Trout Lake Station Dr,54512-0000
1109,Trout Lake-Storage and Garage,None,None,None,3110 Trout Lake Station Dr,54512-0000
1110,Trout Lake-Shower Building,None,None,None,3120 Trout Lake Station Dr,54512-0000
1111,Trout Lake-Juday House,None,None,None,3130 Trout Lake Station Dr,54512-0000
1112,Trout Lake-Jewell Cabin,None,None,None,3138 Trout Lake Station Dr,54512-0000
1113,Trout Lake-Meloche Cabin,None,None,None,3140 Trout Lake Station Dr,54512-0000
1114,Trout Lake-Merrill Cabin,None,None,None,3139 Trout Lake Station Dr,54512-0000
1115,Trout Lake-Halverson Cabin,None,None,None,3137 Trout Lake Station Dr,54512-0000
1117,Trout Lake-Thomas M Frost House,None,None,None,10810 County Hwy N,54512-0000
1118,Trout Lake-Pump Pit,None,None,None,3110 Trout Lake Station Dr,54512-0000
1119,Trout Lake-Research Outbuilding,None,None,None,3110 Trout Lake Station Dr,54512-0000
1130,Pine Bluff-Rolling Building,None,None,None,4065 Observatory Rd,53528-8815
1131,Pine Bluff-Seabox Building,None,None,None,4065 Observatory Rd,53528-8815
1139,Stoughton Rd S 2109,None,None,None,2109 S Stoughton Rd,53716-2851
1145,Sellery Shed,None,None,None,872 W Dayton St,53703-2318
1148,Ropes Course-Grounds,None,None,None,3725 Schneider Dr,53589-3034
1149,Ropes Course Pavilion,None,None,None,3725 Schneider Dr,53589-3034
1150,KRC-Grounds,None,None,None,3725 Schneider Dr,53589-3034
1151,KRC-PSL-Shop and Office,None,None,None,3725 Schneider Dr,53589-3034
1153,KRC-PSL-Transformers,None,None,None,3725 Schneider Dr,53589-3034
1155,KRC-PSL-Compressor Bldg,None,None,None,3725 Schneider Dr,53589-3034
1156,KRC-PSL-Chemical Storage Bldg 2,None,None,None,3725 Schneider Dr,53589-3034
1158,KRC-PSL-Storage Bldg 3,None,None,None,3725 Schneider Dr,53589-3034
1159,KRC-SRC-Storage Bldg 2,None,None,None,3735 County Rd B,53589-3034
1161,KRC-Farm B Silo,None,None,None,3777 Schneider Dr,53589-3034
1162,KRC-SRC-Chemical Storage Bldg,None,None,None,3731 Schneider Dr,53589-3034
1163,KRC-Farm B Barn,None,None,None,3777 Schneider Dr,53589-3034
1164,KRC-SRC-Power Metering Bldg (Alliant),None,None,None,3735 County Rd B,53589-3034
1165,KRC-SRC-Storage Bldg 1,None,None,None,3731 Schneider Dr,53589-3034
1166,KRC-PSL-Compressor Bldg,None,None,None,3731 Schneider Dr,53589-3034
1168,KRC-Farm B House,None,None,None,3777 Schneider Dr,53589-3034
1169,KRC-SRC-Ednor M Rowe Building,None,None,None,3731 Schneider Dr,53589-3034
1170,KRC-SRC-Tantalus,None,None,None,3735 County Rd B,53589-3034
1171,KRC-SRC-Tantalus Control House,None,None,None,3735 County Rd B,53589-3034
1172,KRC-PSL-Records Building,None,None,None,3735 County Rd B,53589-3034
1173,KRC-Med Physics-Tomotherapy,None,None,None,3725 Schneider Dr,53589-3034
1174,KRC-SRC-Auxiliary Transformer,None,None,None,3731 Schneider Dr,53589-3034
1176,KRC-Med Physics-Garage (Inactive),None,None,None,3725 Schneider Dr,53589-3034
1177,KRC-SRC-Tantalus Silo,None,None,None,3735 County Rd B,53589-3034
1178,KRC-Med Physics-Trailer 14,None,None,None,3731 Schneider Dr,53589-3034
1179,KRC-SRC-Tantalus Silo 2,None,None,None,3735 County Rd B,53589-3034
1181,KRC-Farm A Tobacco Shed,None,None,None,3717 County Rd B,53589-3034
1183,KRC-Farm A Machine Shed,None,None,None,3717 County Rd B,53589-3034
1192,KRC-PSL-Grounds Storage,None,None,None,3725 Schneider Dr,53589-3034
1195,KRC-PSL-Instrument Storage Facility,None,None,None,3725 Schneider Dr,53589-3034
1197,KRC-PSL-Garage,None,None,None,3725 Schneider Dr,53589-3034
1198,KRC-PSL-Well House,None,None,None,3725 Schneider Dr,53589-3034
1199,KRC-PSL-Well 3,None,None,None,3725 Schneider Dr,53589-3034
1200,Apartment Facilities Office,None,None,None,2902 Haight Rd,53705-2267
1201,University Houses 1,None,None,None,Univ Houses,53705-0000
1202,University Houses 2,None,None,None,Univ Houses,53705-0000
1203,University Houses 3,None,None,None,Univ Houses,53705-0000
1205,University Houses 5,None,None,None,Univ Houses,53705-0000
1206,University Houses 6,None,None,None,Univ Houses,53705-0000
1207,University Houses 7,None,None,None,Univ Houses,53705-0000
1209,University Houses 9,None,None,None,Univ Houses,53705-0000
1210,University Houses 10,None,None,None,Univ Houses,53705-0000
1211,University Houses 11,None,None,None,Univ Houses,53705-0000
1213,University Houses 13,None,None,None,Univ Houses,53705-0000
1214,University Houses 14,None,None,None,Univ Houses,53705-0000
1215,University Houses 15,None,None,None,Univ Houses,53705-0000
1217,University Houses 17,None,None,None,Univ Houses,53705-0000
1218,University Houses 18,None,None,None,Univ Houses,53705-0000
1219,University Houses 19,None,None,None,Univ Houses,53705-0000
1221,University Houses 21,None,None,None,Univ Houses,53705-0000
1222,University Houses 22,None,None,None,Univ Houses,53705-0000
1223,University Houses 23,None,None,None,Univ Houses,53705-0000
1225,University Houses 25,None,None,None,Univ Houses,53705-0000
1226,University Houses 26,None,None,None,Univ Houses,53705-0000
1227,University Houses 27,None,None,None,Univ Houses,53705-0000
1229,University Houses 29,None,None,None,Univ Houses,53705-0000
1230,University Houses 30,None,None,None,Univ Houses,53705-0000
1231,University Houses 31,None,None,None,Univ Houses,53705-0000
1233,University Houses 33,None,None,None,Univ Houses,53705-0000
1234,University Houses 34,None,None,None,Univ Houses,53705-0000
1235,University Houses 35,None,None,None,Univ Houses,53705-0000
1237,University Houses 37,None,None,None,Univ Houses,53705-0000
1238,University Houses 38,None,None,None,Univ Houses,53705-0000
1239,Campus Childcare,None,None,None,39 University Houses,53705-1821
1241,University Houses 41,None,None,None,Univ Houses,53705-0000
1243,"Ogg Residence Hall, Frederic A",None,None,None,835 W Dayton St,53706-1702
1245,Sellery Residence Hall,None,None,None,821 W Johnson St,53706-1701
1246,Witte Residence Hall,None,None,None,615 W Johnson St,53706-1723
1249,Gordon Dining & Event Center,None,None,None,770 W Dayton St,53715-1110
1250,Apartment Facilities Warehouse,None,None,None,2902 Haight Rd,53705-2267
1279,Eagle Heights Underground Reservoir,None,None,None,For Business Services Purposes,00000-0000
1280,Eagle Heights 208,None,None,None,Eagle Hts,53705-0000
1281,Eagle Heights 209,None,None,None,Eagle Hts,53705-0000
1282,Eagle Heights 201,None,None,None,Eagle Hts,53705-0000
1283,Eagle Heights 203,None,None,None,Eagle Hts,53705-0000
1284,Eagle Heights 205,None,None,None,Eagle Hts,53705-0000
1285,Eagle Heights 202,None,None,None,Eagle Hts,53705-0000
1286,Eagle Heights 204,None,None,None,Eagle Hts,53705-0000
1287,Eagle Heights 206,None,None,None,Eagle Hts,53705-0000
1288,Eagle Heights 207,None,None,None,Eagle Hts,53705-0000
1290,Eagle Heights 106,None,None,None,Eagle Hts,53705-0000
1291,Eagle Heights 108,None,None,None,Eagle Hts,53705-0000
1292,Eagle Heights 101,None,None,None,Eagle Hts,53705-0000
1293,Eagle Heights 104,None,None,None,Eagle Hts,53705-0000
1294,Eagle Heights 107,None,None,None,Eagle Hts,53705-0000
1295,Eagle Heights 102,None,None,None,Eagle Hts,53705-0000
1296,Eagle Heights 103,None,None,None,Eagle Hts,53705-0000
1297,Eagle Heights 105,None,None,None,Eagle Hts,53705-0000
1298,Eagle Heights 109,None,None,None,Eagle Hts,53705-0000
1299,University Apartments Community Center,None,None,None,611 Eagle Heights Dr,53705-1501
1301,Eagle Heights 301,None,None,None,Eagle Hts,53705-0000
1302,Eagle Heights 302,None,None,None,Eagle Hts,53705-0000
1303,Eagle Heights 304,None,None,None,Eagle Hts,53705-0000
1304,Eagle Heights 306,None,None,None,Eagle Hts,53705-0000
1305,Eagle Heights 307,None,None,None,Eagle Hts,53705-0000
1306,Eagle Heights 308,None,None,None,Eagle Hts,53705-0000
1307,Eagle Heights 303,None,None,None,Eagle Hts,53705-0000
1308,Eagle Heights 309,None,None,None,Eagle Hts,53705-0000
1309,Eagle Heights 305,None,None,None,Eagle Hts,53705-0000
1311,Eagle Heights 401,None,None,None,Eagle Hts,53705-0000
1312,Eagle Heights 403,None,None,None,Eagle Hts,53705-0000
1313,Eagle Heights 405,None,None,None,Eagle Hts,53705-0000
1314,Eagle Heights 408,None,None,None,Eagle Hts,53705-0000
1315,Eagle Heights 404,None,None,None,Eagle Hts,53705-0000
1316,Eagle Heights 406,None,None,None,Eagle Hts,53705-0000
1317,Eagle Heights 402,None,None,None,Eagle Hts,53705-0000
1318,Eagle Heights 407,None,None,None,Eagle Hts,53705-0000
1321,Eagle Heights 502,None,None,None,Eagle Hts,53705-0000
1322,Eagle Heights 503,None,None,None,Eagle Hts,53705-0000
1323,Eagle Heights 504,None,None,None,Eagle Hts,53705-0000
1324,Eagle Heights 506,None,None,None,Eagle Hts,53705-0000
1325,Eagle Heights 509,None,None,None,Eagle Hts,53705-0000
1326,Eagle Heights 505,None,None,None,Eagle Hts,53705-0000
1327,Eagle Heights 501,None,None,None,Eagle Hts,53705-0000
1328,Eagle Heights 507,None,None,None,Eagle Hts,53705-0000
1329,Eagle Heights 508,None,None,None,Eagle Hts,53705-0000
1331,Eagle Heights 602,None,None,None,Eagle Hts,53705-0000
1332,Eagle Heights 604,None,None,None,Eagle Hts,53705-0000
1333,Eagle Heights 605,None,None,None,Eagle Hts,53705-0000
1334,Eagle Heights 606,None,None,None,Eagle Hts,53705-0000
1335,Eagle Heights 608,None,None,None,Eagle Hts,53705-0000
1336,Eagle Heights 610,None,None,None,Eagle Hts,53705-0000
1337,Eagle Heights 603,None,None,None,Eagle Hts,53705-0000
1338,Eagle Heights 607,None,None,None,Eagle Hts,53705-0000
1339,Eagle Heights 601,None,None,None,Eagle Hts,53705-0000
1340,Eagle Heights 609,None,None,None,Eagle Hts,53705-0000
1343,Eagle Heights 706,None,None,None,Eagle Hts,53705-0000
1344,Eagle Heights 707,None,None,None,Eagle Hts,53705-0000
1345,Eagle Heights 708,None,None,None,Eagle Hts,53705-0000
1349,Eagle Heights 912-914,None,None,None,Eagle Hts,53705-0000
1350,Eagle Heights 915-917,None,None,None,Eagle Hts,53705-0000
1352,Eagle Heights 926-928,None,None,None,Eagle Hts,53705-0000
1353,Eagle Heights 929-931,None,None,None,Eagle Hts,53705-0000
1354,Eagle Heights 932-934,None,None,None,Eagle Hts,53705-0000
1359,Apartment Facilities Storage,None,None,None,200 Eagle Heights Dr,53705-0000
1400,Clinical Science Center,None,None,None,600 Highland Ave,53792-3284
1420,CSC Med Flight Helicopter Pad,None,None,None,600 Highland Ave,53792-3284
1421,CSC Generator Shed,None,None,None,904 Emergency Dr,53792-1210
1425,Parking Garage 63-Children's Hospital,None,None,None,1655 Highland Ave,53792-0000
1426,American Family Children's Hospital,None,None,None,1675 Highland Ave,53792-0002
1435,UW Medical Foundation Centennial Building,None,None,None,1685 Highland Ave,53705-2281
1480,Health Sciences Learning Center,None,None,None,750 Highland Ave,53705-2221
1485,Wisconsin Institutes for Medical Research,None,None,None,1111 Highland Ave,53705-2275
1486,WIMR Shed,None,None,None,1191 Highland Ave,53705-2275
1578,UW-Eau Claire-Barron Co Library Building,None,None,None,1800 College Dr,54868-2414
1650,ARS Rhine-Stella-Plastic Greenhouse#8,None,None,None,4181 Camp Bryn Afon Rd,[phone],Emergency Phone-Walnut St N 702,None,None,None,702 Walnut St,[phone],Emergency Phone-Linden Dr 1590,None,None,None,1590 Linden Dr,[phone],Emergency Phone-Linden Dr 1202,None,None,None,1202 Linden Dr,[phone],Emergency Phone-Easterday Ln 445,None,None,None,445 Easterday Ln,[phone],Emergency Phone-Observatory Dr 2101,None,None,None,2101 Observatory Dr,[phone],Emergency Phone-Alicia Ashman Bridge,None,None,None,1701 Linden Dr,[phone],Emergency Phone-Social Science Lake Path,None,None,None,1190 Observatory Dr,[phone],Kronshage Dock Phone,None,None,None,Kronshage Dock,[phone],Emergency Phone-Observatory Dr 1402,None,None,None,1402 Observatory Dr,[phone],Emergency Phone-University Bay Dr 2000,None,None,None,2000 University Bay Dr,53706-0000
1714,Lift Station-Lot 76,None,None,None,2350 Marsh Dr,53706-0000
1715,Lift Station-Lot 62,None,None,None,501 Easterday Ln,53705-0000
1716,Lift Station-Lot 40,None,None,None,450 Babcock Dr,[phone],Emergency Phone-Fleet Garage,None,None,None,27 N Charter St,[phone],Emergency Phone-Herrick Dr 502,None,None,None,502 Herrick Dr,[phone],Emergency Phone-Frautschi Point,None,None,None,2662 Lake Mendota Dr,53705-1507
1722,Lift Station-Chazen,None,None,None,752 University Ave,53706-1411
1723,Lift Station-WIMR,None,None,None,1113 Highland Ave,53705-2275
1724,Lift Station-Lot 37,None,None,None,644 Elm Dr,53706-1134
1725,Lift Station-Stock Pavilion,None,None,None,1679 Linden Dr,53706-1536
1726,Lift Station-Kronshage,None,None,None,1634 Kronshage Dr,53706-1203
1727,Lift Station-Alumni,None,None,None,646 N Lake St,53706-1410
1758,Memorial Union Brat Stand,None,None,None,850 Langdon St,53706-1419
1999,Brooks St N 219-221,None,None,None,219 N Brooks St,53715-1116
2005,006L HC WHITE GARAGE LOWR,6,Yes,East Campus,600 N. Park Street,None
2006,006U HC WHITE GARAGE UPPR,6,Yes,East Campus,600 N. Park Street,None
2007,007  GRAINGER HALL GARAGE,7,Yes,East Campus,325 N. Brooks Street,None
2020,011  BASCOM HALL,11,No,East Campus,1125 Observatory Drive,None
2054,017 ENGINEERING DR RAMP,17,Yes,South Campus,1525 Engineering Drive,None
2058,020  UNIVERSITY AVE RAMP,20,Yes,Central Campus,1390 University Avenue,None
2063,023  VAN HISE GARAGE,23,No,Central Campus,1220 Linden Drive,None
2066,027  NANCY NICHOLAS HALL GARAGE,27,Yes,Central Campus,1330 Linden Drive,None
2068,029  N PARK STREET RAMP,29,Yes,East Campus,21 N. Park Street,None
2073,036  OBSERVATORY DR RAMP,36,Yes,Central Campus,1645 Observatory Drive,None
2075,038  MICROBIAL SCI GARAGE,38,No,Central Campus,645 Babcock Drive,None
2083,046  LAKE & JOHNSON RAMP,46,Yes,East Campus,301 N. Lake Street,None
2100,063 CHILDRENS HOSP GARAGE,63,Yes,West Campus,1655 Highland Avenue,None
2104,067  LINDEN DRIVE RAMP,67,Yes,Central Campus,2002 Linden Drive,None
2108,075  UW HOSPITAL RAMP,75,Yes,West Campus,1620 Highland Avenue,None
2109,076  UNIV BAY DRIVE RAMP,76,Yes,West Campus,2501 University Bay Drive,None
2113,080  UNION SOUTH GARAGE,80,Yes,South Campus,1308 W. Dayton Street,None
2116,083  FLUNO CENTER GARAGE,83,Yes,East Campus,314 N. Frances Street,None
