facility_id,facility_name,lot_number,has_visitor_parking,campus_region,street_address,zip_code
2128,095  HEALTH SCI GARAGE,95,No,West Campus,750 Highland Avenue,None
2302,CRSC Replacement,None,None,None,1436 Monroe St,53711-2051
2320,063V AFCH Valet,63,No,West Campus,1655 Highland Avenue,None
4001,Hwy 12 E 3001,None,None,None,3001 E Hwy 12,54751-0000
4006,K St S 206,None,None,None,206 S K St,54656-2180
4014,Eleventh St S 227,None,None,None,227 S Eleventh St,54615-1550
4083,Second Ave S 816,None,None,None,816 Second Ave S,54650-0000
4099,Kuband Antenna,None,None,None,3319 W Beltline Hwy,53713-2834
4107,Pleasant View Rd S 447,None,None,None,447 S Pleasant View Rd,53593-9692
4108,Pleasant View Rd S 451,None,None,None,451 S Pleasant View Rd,53593-9692
4109,Blue Mounds St 211,None,None,None,211 Blue Mounds St,53572-2160
4117,Glover Rd S 129,None,None,None,129 S Glover Rd,54022-0000
4118,Nicolet Dr 2420 - Wood Hall,None,None,None,"2420 Nicolet Dr, Wood Hall",54311-7001
4119,10th St N 1243,None,None,None,1243 N 10th St,53205-2559
4120,Clairemont Ave W 1221,None,None,None,1221 W Clairemont Ave,54701-6126
4123,Catlin Ave 1805,None,None,None,1805 Catlin Ave,54880-0000
4125,Hastings Way S 1907,None,None,None,1907 S Hastings Way,54701-4551
4129,WHLA & WLSU Antenna,None,None,None,955 Tschumper Rd,55947-0000
4130,10th St W 410,None,None,None,410 W 10th St,55806-0000
4131,Industrial Park Rd 324,None,None,None,324 Industrial Park Rd,54806-0000
4151,WHLA & WLSU Studio,None,None,None,515 N 15th St,54601-3666
4220,Mound Rd 1220,None,None,None,1220 Mound Rd,53404-0000
4737,Washington St W 6737,None,None,None,6737 W Washington St,53214-0000
6035,Meriter-Capital,None,None,None,309 W Washington Ave,53703-2701
8002,Blue Mounds Holding Facility,None,None,None,10362 County Trunk Hwy ID,53517-0000
8003,Main St W 634 (Inactive),None,None,None,634 W Main St,53703-2662
8004,Emil St 1402,None,None,None,1402 Emil St,53703-2312
8005,Washington Ave W 625,None,None,None,625 W Washington Ave,53703-2637
8010,Marsh Ct 15,None,None,None,15 Marsh Ct,53718-8805
8013,Elcho-Land Use,None,None,None,For SMO Purposes,00000-0000
8017,University Ave 4702,None,None,None,4702 University Ave,53705-2168
8020,Marshall Ct 2828,None,None,None,2828 Marshall Ct,53705-2276
8022,Johnson St W 1221,None,None,None,1221 W Johnson St,53715-1190
8023,Capitol Dr E 2323,None,None,None,2323 E Capitol Dr,54911-0000
8025,Winsand Dr 40195,None,None,None,40195 Winsand Dr,54760-0000
8029,Bernard Ct 210 (Inactive),None,None,None,210 Bernard Ct,53715-2262
8030,Science Dr 440,None,None,None,440 Science Dr,53711-1064
8032,Maquina Sculpture,None,None,None,Engineering Mall,53706-0000
8034,Tokay Blvd 5752,None,None,None,5752 Tokay Blvd,53719-1237
8035,Martin Luther King Blvd 210,None,None,None,210 Martin Luther King Jr Blvd,53703-3340
8037,Cty P 4507,None,None,None,4507 Cty P,00000-0000
8042,Park St S 2300,None,None,None,2300 S Park St,53713-1997
8043,Dayton St W 924,None,None,None,924 W Dayton St,53715-1131
8044,University Ave 1403,None,None,None,1403 University Ave,53715-1055
8051,Park St S 20,None,None,None,20 S Park St,53715-1348
8052,UW Hospital Clinic-Middleton Hills,None,None,None,6720 Frank Lloyd Wright Dr,53562-1753
8053,Midvale Blvd N 310,None,None,None,310 N Midvale Blvd,53705-3265
8054,Dayton St W 1014,None,None,None,1014 W Dayton St,53715-1129
8058,University of Chicago Press-Warehouse,None,None,None,11030 S Langley Ave,60628-3830
8059,Research Park Blvd 5901 (Inactive),None,None,None,5901 Research Park Blvd,53719-1252
8064,State Lab of Hygiene-Agriculture Dr,None,None,None,2601 Agriculture Dr,53718-6780
8065,ARS Lancaster-Fischer Farm,None,None,None,For SMO Purposes,00000-0000
8066,Arena WI-Land Lease,None,None,None,For SMO Purposes,00000-0000
8067,Lakeland Airport,None,None,None,1545 N Farming Rd,54568-9586
8068,University Green 8520,None,None,None,8520 University Green,53562-2508
8069,UW Health West Clinic,None,None,None,451 Junction Rd,53717-2656
8071,UW Health East Clinic,None,None,None,5249 E Terrace Dr,53718-8339
8072,Park St S 2238,None,None,None,2238 S Park St,53713-0000
8074,State Lab of Hygiene-Walton Commons West (Inactive),None,None,None,2810 Walton Commons West,53718-3900
8075,County Hwy MM 3083 - Office,None,None,None,3083 County Hwy MM,53711-0000
8076,County Hwy MM 3083 - South Quonset,None,None,None,3083 County Hwy MM,53711-0000
8077,County Hwy MM 3083 - N Pole Bldg,None,None,None,3083 County Hwy MM,53711-0000
8078,County Hwy MM 3083 - Grounds,None,None,None,3083 County Hwy MM,53711-0000
8079,Commerce Park Dr 2906,None,None,None,2906 Commerce Park Dr,53719-5153
8080,Allen Garden-Benches,None,None,None,620 Babcock Dr,53706-1210
8081,Allen Garden-Fons Vitae Sculpture,None,None,None,620 Babcock Dr,53706-1210
8082,Allen Garden-Arch,None,None,None,620 Babcock Dr,53706-1210
8083,Science Dr 545,None,None,None,545 Science Dr,53711-1060
8084,College Dr 5364 (Inactive),None,None,None,5364 College Dr,54501-0000
8086,WSUM Tower,None,None,None,7263 Hwy A,53508-0000
8088,WSUM Land,None,None,None,7263 Hwy A,53508-0000
8089,Thai Pavilion & Garden,None,None,None,3402 Atwood Ave,53714-0000
8093,Commercial Ave 1743,None,None,None,1743 Commercial Ave,53704-4617
8094,Rosa Rd S 505 (inactive),None,None,None,505 S Rosa Rd,53719-1235
8098,Washington Ave W 222,None,None,None,222 W Washington Ave,53703-2719
8100,Bayfield County-RR Corridor,None,None,None,For SMO Purposes,00000-0000
8101,Steimke Farm,None,None,None,W6664 Kampen Rd,53911-9746
8102,Bergquist Farm,None,None,None,W7260 Toser Lake Rd,54871-0000
8103,Bacon Farm,None,None,None,Route 1,54943-0000
8104,Meyer Brothers Farm,None,None,None,11190 Milling Ln,54449-8501
8105,Charmany Dr 510,None,None,None,510 Charmany Dr,53719-1235
8106,Pennsylvania Ave 2180,None,None,None,Pennsylvania Ave 2180,53704-4256
8107,Pennsylvania Ave 2230,None,None,None,2230 Pennsylvania Ave,53704-4256
8119,WI Cranberry Research Station,None,None,None,W8510 County Rd O,54615-1550
8122,State St 711,None,None,None,711 State St,53703-1088
8124,Science Dr 555-585,None,None,None,585 Science Dr,53711-1080
8126,Regent St 700,None,None,None,700 Regent St,53715-2634
8127,Fifth St 807-Antigo,None,None,None,807 Fifth St,54409-1938
8128,Science Dr 565-575,None,None,None,575 Science Dr,53711-1060
8133,Lakeside St E 330,None,None,None,330 E Lakeside St,53715-0000
8134,McKee Rd 6064,None,None,None,6064 McKee Rd,53719-5117
8135,Element Way 5510,None,None,None,5510 Element Way,53719-0000
8136,Westfield Rd S 301,None,None,None,301 S Westfield Rd,53717-1730
8137,Dayton St W 914,None,None,None,914 W Dayton St,53715-1127
8140,Charter St N 26 Bldg #1,None,None,None,26 N Charter St,53715-0000
8141,Charter St N 26 Bldg #2,None,None,None,26 N Charter St,53715-0000
8142,Charter St N 26 Bldg #3,None,None,None,26 N Charter St,53715-0000
8201,Shirley Rd D 3241 Tower,None,None,None,3241 D Shirley Rd,54208-0000
8202,Shirley Rd D 3241 Land,None,None,None,3241 D Shirley Rd,54208-0000
8225,"Walkway 449, 453, 455, 468",None,None,None,1400 University Ave,53706-1526
8245,Sellery Retail,None,None,None,801 W Johnson St,53706-1701
8304,MRI Cassette Building,None,None,None,600 Highland Ave,53792-3284
8319,Excelsior Dr 8010,None,None,None,8010 Excelsior Dr,53717-1951
8326,UW Health Odana Road Clinic,None,None,None,5618 Odana Rd,53719-1208
8328,UW Health Clinic-West Towne,None,None,None,7102 Mineral Point Rd,53717-1706
8329,UW Health Clinic-East Towne,None,None,None,4122 East Towne,53704-3732
8331,UW Medical Foundation,None,None,None,8007 Excelsior Dr,53717-1949
8336,"Wisconsin Dialysis, Inc",None,None,None,3034 Fish Hatchery Rd,53713-3125
8341,UW Health Clinic-Stoughton,None,None,None,1001 Nygaard St,53589-5495
8343,UW Clinic-Fitchburg,None,None,None,5543 E Cheryl Pkwy,53711-5376
8350,Marshall Ct 2701,None,None,None,2701 Marshall Ct,53705-2255
8353,Marshall Ct 2707,None,None,None,2707 Marshall Ct,53705-2255
8354,Rosa Rd S 504,None,None,None,504 S Rosa Rd,53707-0000
8355,Nobel Dr 5515,None,None,None,5515 Nobel Dr,53711-0000
8356,Femrite Dr 5830,None,None,None,5830 Femrite Dr,53718-0000
8357,Agriculture Dr 2811,None,None,None,2811 Agriculture Dr,53718-6777
8358,Lake Ave 929,None,None,None,929 Lake Ave,52403-0000
8359,Mason St W 3759,None,None,None,3759 W Mason St,54155-8811
8360,UW Health Yahara,None,None,None,1050 E Broadway,53716-0000
8361,UW Health DeForest/Windsor,None,None,None,4131 Meridian Dr,53598-0000
8362,UW Health Admin Office Bldg,None,None,None,7974 UW Health Ct,53562-0000
8363,UW Health Columbus,None,None,None,1511 Park Ave,53925-0000
8364,UW Health Digestive Health Ctr,None,None,None,750 University Row,53705-1311
8366,UW Health East Madison Hospital,None,None,None,4602 Eastpark Blvd,53718-2002
8368,Hadley St E 121-MKE,None,None,None,121 E Hadley St,53212-0000
8369,Maryland Ave NE 100,None,None,None,100 Maryland Ave NE,20002-5625
8371,DHS Green Bay Regional Office,None,None,None,200 N Jefferson St,54301-0000
8372,DHS Rhinelander Regional Office,None,None,None,2187 N Stevens St,54501-0000
8373,DHS Milwaukee Regional Office,None,None,None,819 N 6th St,53203-0000
8374,DHS Eau Claire Regional Office,None,None,None,610 Gibson St,54701-3696
8375,DHS Madison Regional Office,None,None,None,3319 W Beltline Hwy,53713-2834
8376,DHS STI Unit,None,None,None,1 W Wilson St,53703-3445
8377,DHS Keenan Health Center,None,None,None,3200 N 36th St,53206-0000
8401,James Lovell St N 728 (Inactive),None,None,None,728 N James Lovell St,53233-2408
8402,Stella Creek Rd,None,None,None,Stella Creek Rd,54501-0000
8403,South St 227,None,None,None,227 South St,54615-0000
8404,Lake Mendota Dr 2526,None,None,None,2526 Lake Mendota Dr,53705-1507
8405,Kennedy Rd 2815,None,None,None,2815 Kennedy Rd,54545-0475
8406,640th Ave,None,None,None,640th Ave,54749-0000
8409,Park S 1,None,None,None,1 S Park St,53715-1375
8410,S Townline Rd 380,None,None,None,380 S Townline Rd,54982-6900
8411,Washburn County Services Center,None,None,None,304 2nd St,54871-4447
8412,Rock County Complex Building A,None,None,None,3506 N Hwy 51,Retrieving d
8413,Racine County Services Center,None,None,None,1072 Milwaukee Ave,53105-1362
8414,Northwoods Center,None,None,None,5350 College Dr,54501
8416,Hillside Hall at UW-Green Bay Manitowoc,None,None,None,705 Viebahn St,54220-6601
8417,Langlade County Health Service Center,None,None,None,1225 Langlade Rd,54409-2762
8418,La Crosse County Administrative Center,None,None,None,212 N 6th St,54601-3355
8419,Kewaunee County Fairgrounds,None,None,None,625 3rd St,54217-1264
8420,Juneau County Courthouse,None,None,None,220 E State St,53948-1398
8422,Columbia County Administration Building,None,None,None,112 E Edgewater St,53901-2213
8423,Brown County STEM Innovation Center,None,None,None,2019 Technology Way,54311-3408
8424,Lafayette County Offices,None,None,None,700 Main St,53530-1207
8426,Schutz Rd W9110,None,None,None,W9110 Schutz Road,53555
8427,7th Ave 106,None,None,None,106 7th Ave,54409
8995,Antarctic Research Inst-South Pole,None,None,None,South Pole,00000-0000
9001,Wisconsin Entomology Trailer,None,None,None,630 Oak St,53575-1127
9004,Rec Sports Temporary Building (inactive),None,None,None,1603 University Bay Dr,53706-0000
9011,Linden Dr Temporary Bridge,None,None,None,2095 Linden Dr,53706-0000
9014,Lelah Starks-Trailer,None,None,None,7749 Hwy K,54501-9140
9046,High Energy Physics-Switzerland,None,None,None,Switzerland,00000-0000
9047,High Energy Physics-Germany,None,None,None,Germany,00000-0000
9048,South Pole Station,None,None,None,South Pole,00000-0000
9051,Porter Boathouse Fuel Tank,None,None,None,680 Babcock Dr,53706-1210
9071,ARS Madison-West-Greenhouse#1,None,None,None,8502 Mineral Point Rd,53593-9689
9072,ARS Madison-West-Storage Bldg#1,None,None,None,8502 Mineral Point Rd,53593-9689
9073,ARS Madison-West-Greenhouse#2,None,None,None,8502 Mineral Point Rd,53593-9689
9074,ARS Madison-West-High Tunnel#1,None,None,None,8502 Mineral Point Rd,53593-9689
9075,ARS Madison-West-High Tunnel#2,None,None,None,8502 Mineral Point Rd,53593-9689
9076,ARS Madison-West-High Tunnel#3,None,None,None,8502 Mineral Point Rd,53593-9689
9080,US Forage Resh Ctr-Grounds,None,None,None,S8822 Sunset Dr,53578-0000
9081,US Forage Resh Ctr-Employee Housing 1,None,None,None,S8822 Sunset Dr,53578-0000
9082,US Forage Resh Ctr-Employee Housing 2,None,None,None,S8822 Sunset Dr,53578-0000
9083,US Forage Resh Ctr-Dry Cow Barn,None,None,None,S8822 Sunset Dr,53578-0000
9084,US Forage Resh Ctr-Storage 40x50,None,None,None,S8822 Sunset Dr,53578-0000
9085,US Forage Resh Ctr-Grain Bin 3,None,None,None,S8822 Sunset Dr,53578-0000
9086,US Forage Resh Ctr-Grain Bin 2,None,None,None,S8822 Sunset Dr,53578-0000
9101,US Forage Resh Ctr-Grain Bin 1,None,None,None,S8822 Sunset Dr,53578-0000
9102,US Forage Resh Ctr-Chemical Storage,None,None,None,S8822 Sunset Dr,53578-0000
9103,US Forage Resh Ctr-Cow Maternity Barn,None,None,None,S8822 Sunset Dr,53578-0000
9104,US Forage Resh Ctr-Machine Shed,None,None,None,S8822 Sunset Dr,53578-0000
9151,ARS Hancock-Visitor Center,None,None,None,N3909 Cty Rd V,54943-7547
9152,ARS Hancock-Outdoor Pavillion,None,None,None,N3909 Cty Rd V,54943-7547
9153,ARS Hancock-Storage Shed-Parts,None,None,None,N3909 Cty Rd V,54943-7547
9154,ARS Hancock-Potato Strg Research,None,None,None,N3909 Cty Rd V,54943-7547
9155,ARS Hancock-Machinery Storage,None,None,None,N3909 Cty Rd V,54943-7547
9200,Soils & Plant Analysis Laboratory,None,None,None,8452 Mineral Point Rd,53593-8696
9225,ARS Rhine-Stella-Machine Shed#2,None,None,None,4181 Camp Bryn Afon Rd,54501-9562
9226,ARS Rhine-Stella-Machine Shed#3,None,None,None,4181 Camp Bryn Afon Rd,54501-9562
9227,ARS Rhine-Stella-Storage Barn 1,None,None,None,4118 Camp Bryn Afon Rd,54501-9562
9250,ARS Marshfield-N-Heifer Research Barn,None,None,None,208356 Drake Ave,54484-4476
9251,ARS Marshfield-N-Calf Barn,None,None,None,208356 Drake Ave,54484-4476
9252,ARS Marshfield-N-Feed Center,None,None,None,208356 Drake Ave,54484-4476
9253,ARS Marshfield-N-Farm Shop,None,None,None,208356 Drake Ave,54484-4476
9254,ARS Marshfield-N-Grounds,None,None,None,208356 Drake Ave,54484-4476
9255,ARS Marshfield-N-Feed Pad 1,None,None,None,208356 Drake Ave,54484-4476
9265,ARS Marshfield-N-Heifer Barn 2,None,None,None,208356 Drake Ave,54484-4476
9266,ARS Marshfield-N-Dairy Barn,None,None,None,208356 Drake Ave,54484-4476
9267,ARS Marshfield-N-Milking Parlor,None,None,None,208356 Drake Ave,54484-4476
9269,ARS Marshfield-N-Animal Health,None,None,None,208356 Drake Ave,54484-4476
9275,ARS Marshfield-N-Manure Storage,None,None,None,208356 Drake Ave,54484-4476
9276,ARS Marshfield-N-Manure Treatment,None,None,None,208356 Drake Ave,54484-4476
9502,Parking Lot 132,None,None,None,408 N Lake St,53706-1030
9504,Parking Lot 4,None,None,None,437 Easterday Ln,53706-1253
9506,Parking Lot 5,None,None,None,430 N Park St,53706-1406
9507,Parking Garage 6-HC White,None,None,None,600 N Park St,53706-1403
9508,Parking Garage 7-Grainger,None,None,None,325 N Brooks St,53706-0000
9509,Parking Lot 8,None,None,None,640 N Park St,53706-1403
9510,Parking Lot 9,None,None,None,955 Observatory Dr,53706-0000
9511,Parking Lot 10,None,None,None,1001 Observatory Dr,53706-0000
9512,Parking Lot 11,None,None,None,1125 Observatory Dr,53706-1319
9513,Parking Lot 12,None,None,None,1850 Linden Dr,53706-1111
9514,Parking Lot 13,None,None,None,1217 W Johnson St,53706-1046
9516,Parking Lot 16,None,None,None,48 N Randall Ave,53706-0000
9518,Parking Lot 18,None,None,None,1420 Monroe St,53706-2051
9519,Parking Lot 19,None,None,None,15 N Breese Ter,53726-4101
9520,Parking Lot 21,None,None,None,1221 Linden Dr,53706-1528
9522,Parking Garage 23-Van Hise,None,None,None,1220 Linden Dr,53706-1525
9524,Parking Lot 26-East,None,None,None,1190 Observatory Dr,53706-1320
9525,Parking Lot 26-Upper,None,None,None,1275 Observatory Dr,53706-1211
9526,Parking Lot 26-Lower,None,None,None,1411 Observatory Dr,53706-1209
9527,Parking Garage 27-Nicholas Hall,None,None,None,1320 Linden Dr,53706-0000
9529,Parking Lot 28,None,None,None,465 Lorch St,53706-1513
9530,Parking Ramp 29-21 N Park St,None,None,None,21 N Park St,53715-1218
9531,Parking Lot 30,None,None,None,450 Henry Mall,53706-1533
9533,Parking Lot 34,None,None,None,1480 Tripp Cir,53706-0000
9534,Parking Lot 35,None,None,None,655 Babcock Dr,53706-1204
9535,Parking Lot 37,None,None,None,651 Elm Dr,53706-1136
9536,Parking Lot 26-West,None,None,None,1565 Observatory Dr,53706-1215
9537,Parking Garage 38-Microbial,None,None,None,545 Babcock Dr,53706-1201
9538,Parking Lot 39,None,None,None,1811 Linden Dr,53706-1110
9539,Parking Lot 40,None,None,None,1655 Linden Dr,53706-1536
9540,Parking Lot 41,None,None,None,1820 University Ave,53726-4090
9542,Parking Lot 44,None,None,None,965 W Dayton St,53715-1126
9544,Parking Lot 45,None,None,None,165 N Mills St,53715-1302
9546,Parking Lot 51,None,None,None,30 N Mills St,53715-1211
9547,Parking Lot 81-North,None,None,None,40 N Charter St,53715-0000
9549,Parking Lot 53,None,None,None,155 N Charter St,53715-1142
9551,Parking Lot 54,None,None,None,112 N Charter St,53715-0000
9552,Parking Lot 86,None,None,None,210 N Mills St,53706-0000
9553,Parking Lot 56,None,None,None,255 N Charter St,53715-1144
9554,Parking Lot 57,None,None,None,2075 Willow Dr,53706-1128
9555,Parking Lot 58,None,None,None,1960 Willow Dr,53706-1127
9556,Parking Lot 59,None,None,None,2125 Observatory Dr,53706-1012
9557,Parking Lot 60,None,None,None,801 Walnut St,53726-0000
9559,Parking Lot 74,None,None,None,750 Highland Ave,53705-2221
9561,Parking Lot 137,None,None,None,1625 Highland Ave,53706-0000
9562,Parking Lot 64,None,None,None,606 Walnut St,53726-2336
9563,Parking Lot 65,None,None,None,608 Walnut St,53726-2336
9564,Parking Lot 14,None,None,None,1505 Engineering Dr,53706-1603
9566,Parking Lot 68,None,None,None,870 W Dayton St,53703-2318
9567,Parking Lot 69,None,None,None,280 N Frances St,53706-0000
9570,Parking Lot 72,None,None,None,503 Walnut St,53726-2334
9573,Parking Ramp 76-University Bay Dr,None,None,None,2501 University Bay Dr,53706-0000
9575,Parking Lot 81-South,None,None,None,1280 Capitol Ct,53706-1237
9576,Parking Lot 82,None,None,None,1450 Highland Ave,53705-0000
9577,Parking Garage 83-Fluno Ctr,None,None,None,314 N Frances St,53703-0000
9579,Parking Lot 88,None,None,None,105 East Campus Mall,53715-1210
9580,Parking Lot 91,None,None,None,115 N Frances St,53703-1922
9581,Parking Lot 48,None,None,None,120 East Campus Mall,53715-0000
9582,Parking Lot 92,None,None,None,1015 Clymer Pl,53715-1120
9585,Parking Garage 95-HSLC,None,None,None,950 Highland Ave,53705-2221
9587,Parking Lot 87,None,None,None,701 W Dayton St,53715-0000
9588,Parking Garage 80-Union South,None,None,None,1308 W Dayton St,53715-1149
9589,Parking Garage 15,None,None,None,1432 Monroe St,53711
9590,Parking Lot 85,None,None,None,2280 Observatory Dr,53726-0000
9593,Parking Lot 33,None,None,None,130 N Mills St,53715-0000
9594,Parking Lot 94,None,None,None,107 N Frances St,53703-0000
9598,Parking Ramp 67-Linden Dr,None,None,None,2002 Linden Dr,53706-0000
9601,Parking Lot 101,None,None,None,652 N Lake St,53706-1410
9602,Parking Lot 102,None,None,None,550 N Lake St,53706-0000
9605,Parking Lot 105,None,None,None,475 N Park St,53706-1405
9606,Parking Lot 106,None,None,None,825 W Johnson St,53703-1701
9609,Parking Lot 109,None,None,None,355 N Park St,53706-1300
9610,Parking Lot 110,None,None,None,960 University Ave,53706-1300
9613,Parking Lot 113,None,None,None,1298 W Dayton St,53706-0000
9614,Parking Lot 114,None,None,None,1420 Engineering Dr,53706-1608
9615,Parking Lot 115,None,None,None,445 N Charter St,53706-1507
9616,Parking Lot 116,None,None,None,440 N Charter St,53706-0000
9620,Parking Lot 120,None,None,None,1455 Observatory Dr,53706-1209
9621,Parking Lot 121,None,None,None,622 Babcock Dr,53706-1210
9623,Parking Lot 123,None,None,None,1975 Linden Dr,53706-1108
9624,Parking Lot 124,None,None,None,465 Easterday Ln,53706-0000
9625,Parking Lot 125,None,None,None,455 Easterday Ln,53706-0000
9627,Parking Lot 127,None,None,None,702 Walnut St,53726-0000
9630,Parking Lot 130,None,None,None,2003 University Bay Dr,53706-0000
9631,Parking Lot 131,None,None,None,1601 University Bay Dr,53706-0000
9633,Parking Lot 133,None,None,None,910 Highland Ter,53705-0000
9634,Parking Lot 134,None,None,None,930 Highland Ter,53705-0000
9635,Parking Lot 135,None,None,None,2415 University Bay Dr,53706-0000
9636,Parking Lot 136,None,None,None,23 N Park St,53715-1218
9638,Parking Lot 138,None,None,None,314 N Frances St,53703-0000
9639,Parking Lot 139,None,None,None,1575 Highland Ave,53706-0000
9650,Parking Lot 50,None,None,None,33 N Charter St,53715-0000
9652,Parking Lot 61,None,None,None,930 Clymer Pl,53705-0000
9655,Parking Lot 55,None,None,None,335 N Charter St,53715-0000
9657,Parking Lot 107,None,None,None,754 University Ave,53706-1411
9669,Park & Ride Lot 202,None,None,None,812 W Wingra Dr,53715-0000
9670,Park & Ride Lot 203 (Inactive),None,None,None,750 University Row,53705-1311
9671,Park & Ride Lot 206,None,None,None,910 Oscar Ave,53704-4256
9672,Parking Lot 2,None,None,None,620 N Frances St,53703-0000
9701,Arboretum-Parking Lot 1,None,None,None,1350 Arboretum Dr,53711-0000
9702,Arboretum-Parking Lot 2,None,None,None,1601 Arboretum Dr,53711-0000
9703,Arboretum-Parking Lot 3,None,None,None,2760 Arboretum Dr,53711-0000
9704,Arboretum-Parking Lot 4,None,None,None,2890 Longenecker Dr,53711-0000
9705,Arboretum-Parking Lot 5,None,None,None,3502 McCaffery Dr,53711-0000
9706,Arboretum-Parking Lot 6,None,None,None,1801 Seminole Hwy,53711-0000
9707,Arboretum-Parking Lot 7,None,None,None,2201 Martin St,53713-1145
9708,Arboretum-Parking Lot 8,None,None,None,3091 Arboretum Dr,53711-0000
9709,Arboretum-Parking Lot 9,None,None,None,1101 Arboretum Dr,53711-0000
9710,Arboretum-Parking Lot 10,None,None,None,3621 Nakoma Rd,53711-2910
9711,Arboretum-Arbor Dr Lot,None,None,None,3091 Arbor Dr,53711-0000
9940,Miscellaneous Housing,None,None,None,For Business Services Purposes,00000-0000
9950,Miscellaneous Buildings,None,None,None,For Business Services Purposes,00000-0000
