date_key,date,tmin,tmax,tavg,prcp,snow
20210329,29-03-2021,-3.2,18.3,7.55,0,0
20210330,30-03-2021,2.2,15,8.6,0,0
20210331,31-03-2021,-2.7,4.4,0.85,0,0
20210401,01-04-2021,-7.1,4.4,-1.35,0,0
20210402,02-04-2021,-3.8,10,3.1,0,0
20210403,03-04-2021,4.4,22.2,13.3,0,0
20210404,04-04-2021,1.1,23.9,12.5,0,0
20210405,05-04-2021,14.4,24.4,19.4,0,0
20210406,06-04-2021,14.4,26.1,20.25,0,0
20210407,07-04-2021,12.8,25.6,19.2,3,0
20210408,08-04-2021,7.8,17.2,12.5,9.7,0
20210409,09-04-2021,8.9,14.4,11.65,1.8,0
20210410,10-04-2021,8.9,12.2,10.55,14.5,0
20210411,11-04-2021,9.4,13.3,11.35,7.4,0
20210412,12-04-2021,2.8,13.9,8.35,0,0
20210413,13-04-2021,2.2,8.9,5.55,0,0
20210414,14-04-2021,0.6,4.4,2.5,0,0
20210415,15-04-2021,1.1,8.9,5,0,0
20210416,16-04-2021,-1,16.1,7.55,0,0
20210417,17-04-2021,-1,15,7,0,0
20210418,18-04-2021,1.7,16.1,8.9,0,0
20210419,19-04-2021,0.6,10.6,5.6,0,0
20210420,20-04-2021,-2.1,5.6,1.75,0,0
20210421,21-04-2021,-3.8,7.8,2,0.3,0
20210422,22-04-2021,-5.5,16.7,5.6,0,0
20210423,23-04-2021,7.2,15,11.1,0,0
20210424,24-04-2021,5,16.1,10.55,0,0
20210425,25-04-2021,-1,10,4.5,0,0
20210426,26-04-2021,2.2,24.4,13.3,0,0
20210427,27-04-2021,7.8,26.7,17.25,0,0
20210428,28-04-2021,7.2,16.7,11.95,0,0
20210429,29-04-2021,6.7,22.2,14.45,0,0
20210430,30-04-2021,7.8,16.1,11.95,0,0
20210501,01-05-2021,7.8,30.6,19.2,0,0
20210502,02-05-2021,15,28.9,21.95,0,0
20210503,03-05-2021,12.2,20,16.1,14.7,0
20210504,04-05-2021,5,15.6,10.3,0,0
20210505,05-05-2021,1.7,16.7,9.2,0.8,0
20210506,06-05-2021,5,15,10,5.3,0
20210507,07-05-2021,1.7,11.7,6.7,0,0
20210508,08-05-2021,-1,12.2,5.6,0,0
20210509,09-05-2021,3.9,16.1,10,0,0
20210510,10-05-2021,2.8,11.7,7.25,0,0
20210511,11-05-2021,-1,15,7,0,0
20210512,12-05-2021,2.2,18.3,10.25,0,0
20210513,13-05-2021,2.8,20,11.4,0,0
20210514,14-05-2021,3.3,21.1,12.2,0,0
20210515,15-05-2021,11.1,16.1,13.6,2.3,0
20210516,16-05-2021,12.2,21.7,16.95,0,0
20210517,17-05-2021,8.3,24.4,16.35,0,0
20210518,18-05-2021,11.7,23.3,17.5,6.1,0
20210519,19-05-2021,17.2,23.9,20.55,1.3,0
20210520,20-05-2021,18.9,27.2,23.05,0,0
20210521,21-05-2021,18.3,23.3,20.8,2.3,0
20210522,22-05-2021,17.8,28.3,23.05,0,0
20210523,23-05-2021,13.9,26.1,20,7.4,0
20210524,24-05-2021,13.3,28.3,20.8,0,0
20210525,25-05-2021,19.4,27.2,23.3,0,0
20210526,26-05-2021,10.6,24.4,17.5,0,0
20210527,27-05-2021,3.9,10.6,7.25,15,0
20210528,28-05-2021,3.3,10.6,6.95,0.8,0
20210529,29-05-2021,0.6,17.8,9.2,0,0
20210530,30-05-2021,1.1,18.9,10,0,0
20210531,31-05-2021,10,22.2,16.1,0,0
20210601,01-06-2021,12.8,25,18.9,0,0
20210602,02-06-2021,9.4,26.7,18.05,0,0
20210603,03-06-2021,14.4,30.6,22.5,0.3,0
20210604,04-06-2021,20.6,31.7,26.15,0,0
20210605,05-06-2021,20.6,33.3,26.95,0,0
20210606,06-06-2021,22.2,31.7,26.95,0,0
20210607,07-06-2021,21.7,28.9,25.3,0.8,0
20210608,08-06-2021,20,32.8,26.4,0,0
20210609,09-06-2021,19.4,33.3,26.35,0,0
20210610,10-06-2021,18.3,33.3,25.8,0,0
20210611,11-06-2021,19.4,34.4,26.9,1.5,0
20210612,12-06-2021,15.6,30.6,23.1,0,0
20210613,13-06-2021,12.2,31.1,21.65,0,0
20210614,14-06-2021,13.9,28.9,21.4,0,0
20210615,15-06-2021,14.4,27.8,21.1,0,0
20210616,16-06-2021,10,27.8,18.9,0,0
20210617,17-06-2021,14.4,32.8,23.6,1,0
20210618,18-06-2021,20,31.1,25.55,36.6,0
20210619,19-06-2021,16.7,27.8,22.25,1,0
20210620,20-06-2021,14.4,24.4,19.4,10.4,0
20210621,21-06-2021,10.6,20.6,15.6,0,0
20210622,22-06-2021,7.8,22.2,15,0,0
20210623,23-06-2021,13.3,25.6,19.45,1,0
20210624,24-06-2021,19.4,24.4,21.9,8.4,0
20210625,25-06-2021,20,28.3,24.15,29.2,0
20210626,26-06-2021,21.7,23.9,22.8,14.7,0
20210627,27-06-2021,18.3,25.6,21.95,0.3,0
20210628,28-06-2021,18.3,26.1,22.2,0,0
20210629,29-06-2021,20.6,25,22.8,11.7,0
20210630,30-06-2021,18.9,29.4,24.15,0,0
20210701,01-07-2021,15.6,26.7,21.15,0,0
20210702,02-07-2021,11.7,25,18.35,0,0
20210703,03-07-2021,14.4,29.4,21.9,0,0
20210704,04-07-2021,19.4,31.1,25.25,0,0
20210705,05-07-2021,22.8,31.7,27.25,0,0
20210706,06-07-2021,21.7,32.2,26.95,0,0
20210707,07-07-2021,15.6,22.8,19.2,6.4,0
20210708,08-07-2021,13.9,20.6,17.25,0,0
20210709,09-07-2021,12.2,25,18.6,0,0
20210710,10-07-2021,13.9,24.4,19.15,0,0
20210711,11-07-2021,16.1,25.6,20.85,0,0
20210712,12-07-2021,14.4,23.9,19.15,0.3,0
20210713,13-07-2021,18.3,28.3,23.3,0,0
20210714,14-07-2021,18.9,26.7,22.8,19.3,0
20210715,15-07-2021,17.8,26.7,22.25,0.5,0
20210716,16-07-2021,14.4,26.7,20.55,0,0
20210717,17-07-2021,12.8,27.2,20,0,0
20210718,18-07-2021,12.2,28.3,20.25,0,0
20210719,19-07-2021,12.2,29.4,20.8,0,0
20210720,20-07-2021,16.1,30,23.05,0,0
20210721,21-07-2021,17.8,25,21.4,0,0
20210722,22-07-2021,17.8,30,23.9,0,0
20210723,23-07-2021,21.7,31.1,26.4,0,0
20210724,24-07-2021,21.1,32.2,26.65,0,0
20210725,25-07-2021,16.1,31.1,23.6,0,0
20210726,26-07-2021,14.4,33.3,23.85,0,0
20210727,27-07-2021,19.4,30.6,25,1,0
20210728,28-07-2021,19.4,30,24.7,5.6,0
20210729,29-07-2021,18.9,31.7,25.3,7.1,0
20210730,30-07-2021,15,23.9,19.45,0,0
20210731,31-07-2021,12.2,25.6,18.9,0,0
20210801,01-08-2021,13.9,25,19.45,0,0
20210802,02-08-2021,11.1,26.1,18.6,0,0
20210803,03-08-2021,11.1,28.3,19.7,0,0
20210804,04-08-2021,13.9,28.9,21.4,0,0
20210805,05-08-2021,15.6,28.3,21.95,0.3,0
20210806,06-08-2021,20,30,25,0,0
20210807,07-08-2021,19.4,25,22.2,24.6,0
20210808,08-08-2021,20.6,31.1,25.85,0.5,0
20210809,09-08-2021,19.4,27.2,23.3,20.3,0
20210810,10-08-2021,17.8,32.8,25.3,8.9,0
20210811,11-08-2021,20.6,30.6,25.6,0,0
20210812,12-08-2021,17.8,30,23.9,0,0
20210813,13-08-2021,12.8,27.2,20,0,0
20210814,14-08-2021,10.6,26.7,18.65,0,0
20210815,15-08-2021,11.7,26.7,19.2,0,0
20210816,16-08-2021,11.7,26.1,18.9,0,0
20210817,17-08-2021,13.3,27.8,20.55,0,0
20210818,18-08-2021,16.1,31.1,23.6,0,0
20210819,19-08-2021,17.8,32.2,25,0,0
20210820,20-08-2021,17.8,31.1,24.45,0,0
20210821,21-08-2021,17.2,28.3,22.75,6.9,0
20210822,22-08-2021,13.3,26.1,19.7,0,0
20210823,23-08-2021,15.6,30.6,23.1,4.6,0
20210824,24-08-2021,19.4,31.1,25.25,8.1,0
20210825,25-08-2021,20,30,25,0,0
20210826,26-08-2021,20,30,25,0,0
20210827,27-08-2021,20,30.6,25.3,4.1,0
20210828,28-08-2021,20,32.8,26.4,3.8,0
20210829,29-08-2021,18.3,28.9,23.6,0,0
20210830,30-08-2021,15,28.9,21.95,0,0
20210831,31-08-2021,13.9,25.6,19.75,0,0
20210901,01-09-2021,12.2,25,18.6,0,0
20210902,02-09-2021,8.9,25.6,17.25,0,0
20210903,03-09-2021,15,21.1,18.05,2.5,0
20210904,04-09-2021,15,21.1,18.05,0,0
20210905,05-09-2021,12.8,26.7,19.75,0,0
20210906,06-09-2021,10,26.1,18.05,0,0
20210907,07-09-2021,15,26.1,20.55,3.8,0
20210908,08-09-2021,11.1,22.8,16.95,0,0
20210909,09-09-2021,9.4,23.9,16.65,0,0
20210910,10-09-2021,10,26.1,18.05,0,0
20210911,11-09-2021,13.3,29.4,21.35,0,0
20210912,12-09-2021,17.2,23.9,20.55,0.5,0
20210913,13-09-2021,15.6,20.6,18.1,29.2,0
20210914,14-09-2021,12.2,23.3,17.75,0,0
20210915,15-09-2021,10,24.4,17.2,0,0
20210916,16-09-2021,10,27.2,18.6,0,0
20210917,17-09-2021,11.1,27.8,19.45,0,0
20210918,18-09-2021,8.9,25.6,17.25,0,0
20210919,19-09-2021,11.1,31.1,21.1,0,0
20210920,20-09-2021,18.3,28.3,23.3,22.4,0
20210921,21-09-2021,11.1,20.6,15.85,0.3,0
20210922,22-09-2021,8.9,18.3,13.6,0,0
20210923,23-09-2021,6.7,20.6,13.65,0,0
20210924,24-09-2021,7.2,26.1,16.65,0.8,0
20210925,25-09-2021,8.9,18.9,13.9,0,0
20210926,26-09-2021,11.1,27.2,19.15,0,0
20210927,27-09-2021,10.6,28.3,19.45,0,0
20210928,28-09-2021,8.3,24.4,16.35,0,0
20210929,29-09-2021,7.2,27.2,17.2,0,0
20210930,30-09-2021,10.6,28.9,19.75,0,0
20211001,01-10-2021,11.1,28.9,20,0,0
20211002,02-10-2021,18.9,26.1,22.5,1,0
20211003,03-10-2021,17.2,23.3,20.25,1,0
20211004,04-10-2021,16.1,21.7,18.9,0,0
20211005,05-10-2021,15.6,20.6,18.1,0,0
20211006,06-10-2021,15,25,20,0,0
20211007,07-10-2021,14.4,20,17.2,12.7,0
20211008,08-10-2021,15.6,22.2,18.9,0,0
20211009,09-10-2021,13.9,26.1,20,0,0
20211010,10-10-2021,17.2,22.8,20,0.3,0
20211011,11-10-2021,15.6,19.4,17.5,11.4,0
20211012,12-10-2021,14.4,17.8,16.1,1.3,0
20211013,13-10-2021,13.3,19.4,16.35,4.6,0
20211014,14-10-2021,7.2,19.4,13.3,0,0
20211015,15-10-2021,6.1,15,10.55,0,0
20211016,16-10-2021,4.4,15,9.7,0,0
20211017,17-10-2021,2.2,18.3,10.25,0,0
20211018,18-10-2021,2.8,22.2,12.5,0,0
20211019,19-10-2021,5.6,22.2,13.9,0,0
20211020,20-10-2021,8.9,22.2,15.55,0.5,0
20211021,21-10-2021,0.6,16.1,8.35,1,0
20211022,22-10-2021,-0.5,9.4,4.45,0,0
20211023,23-10-2021,-0.5,11.7,5.6,0,0
20211024,24-10-2021,-1,10,4.5,5.6,0
20211025,25-10-2021,0.6,11.7,6.15,1.5,0
20211026,26-10-2021,-1,12.8,5.9,0,0
20211027,27-10-2021,-1,14.4,6.7,0,0
20211028,28-10-2021,6.1,11.1,8.6,5.8,0
20211029,29-10-2021,8.9,11.7,10.3,0,0
20211030,30-10-2021,2.8,13.3,8.05,0,0
20211031,31-10-2021,2.2,10.6,6.4,0,0
20211101,01-11-2021,0.6,8.3,4.45,0,0
20211102,02-11-2021,-3.8,7.2,1.7,0,0
20211103,03-11-2021,-6,6.1,0.05,0,0
20211104,04-11-2021,-3.2,9.4,3.1,0,0
20211105,05-11-2021,0,11.1,5.55,0,0
20211106,06-11-2021,3.9,15.6,9.75,0,0
20211107,07-11-2021,3.3,17.8,10.55,0,0
20211108,08-11-2021,4.4,19.4,11.9,0,0
20211109,09-11-2021,-1.6,15,6.7,0,0
20211110,10-11-2021,-3.8,12.8,4.5,0.3,0
20211111,11-11-2021,3.9,12.2,8.05,6.6,0
20211112,12-11-2021,1.1,3.9,2.5,1,0
20211113,13-11-2021,0,3.3,1.65,1,0
20211114,14-11-2021,-1,2.2,0.6,0,0
20211115,15-11-2021,-5.5,0.6,-2.45,0,0
20211116,16-11-2021,-6,9.4,1.7,0,0
20211117,17-11-2021,0.6,11.1,5.85,0,0
20211118,18-11-2021,-3.2,0.6,-1.3,0,0
20211119,19-11-2021,-7.7,2.8,-2.45,0,0
20211120,20-11-2021,-1.6,8.9,3.65,0,0
20211121,21-11-2021,-3.8,11.1,3.65,0,0
20211122,22-11-2021,-7.7,0,-3.85,0,0
20211123,23-11-2021,-7.7,6.1,-0.8,0,0
20211124,24-11-2021,1.7,11.1,6.4,0,0
20211125,25-11-2021,-8.8,7.2,-0.8,0.3,0
20211126,26-11-2021,-10.5,-1.6,-6.05,0,0
20211127,27-11-2021,-2.7,3.9,0.6,0,0
20211128,28-11-2021,-7.7,3.9,-1.9,0,0
20211129,29-11-2021,-6.6,5.6,-0.5,0,0
20211130,30-11-2021,-3.2,8.9,2.85,0,0
20211201,01-12-2021,-1.6,10,4.2,0,0
20211202,02-12-2021,2.2,10.6,6.4,0,0
20211203,03-12-2021,-1.6,6.1,2.25,3,0
20211204,04-12-2021,-2.7,1.7,-0.5,0,0
20211205,05-12-2021,-0.5,2.2,0.85,1,0
20211206,06-12-2021,-14.3,1.1,-6.6,0,0
20211207,07-12-2021,-14.3,-5.5,-9.9,0,0
20211208,08-12-2021,-8.8,-2.7,-5.75,0,0
20211209,09-12-2021,-6,3.9,-1.05,0,0
20211210,10-12-2021,-1.6,2.8,0.6,18.8,0
20211211,11-12-2021,-1.6,2.8,0.6,3,0
20211212,12-12-2021,-1,8.3,3.65,0,0
20211213,13-12-2021,-3.2,10,3.4,0,0
20211214,14-12-2021,-3.8,8.9,2.55,0,0
20211215,15-12-2021,8.3,20,14.15,0.3,0
20211216,16-12-2021,-3.8,17.2,6.7,0,0
20211217,17-12-2021,-7.7,-1,-4.35,0,0
20211218,18-12-2021,-5.5,0,-2.75,0,0
20211219,19-12-2021,-5.5,-0.5,-3,0,0
20211220,20-12-2021,-7.1,3.9,-1.6,0,0
20211221,21-12-2021,-9.9,1.7,-4.1,0,0
20211222,22-12-2021,-11,-3.8,-7.4,0,0
20211223,23-12-2021,-6.6,3.9,-1.35,0,0
20211224,24-12-2021,-6,8.3,1.15,0.8,0
20211225,25-12-2021,-5.5,6.1,0.3,0,0
20211226,26-12-2021,-8.2,3.9,-2.15,7.1,0
20211227,27-12-2021,-4.9,3.3,-0.8,1,5
20211228,28-12-2021,-6,1.1,-2.45,7.4,3
20211229,29-12-2021,-11.6,1.1,-5.25,0,8
20211230,30-12-2021,-12.1,-1,-6.55,0.3,8
20211231,31-12-2021,-3.2,-1,-2.1,0.3,8
20220101,01-01-2022,-9.9,-3.2,-6.55,1,8
20220102,02-01-2022,-16.6,-8.2,-12.4,0,10
20220103,03-01-2022,-17.7,-6.6,-12.15,0,8
20220104,04-01-2022,-8.8,-0.5,-4.65,0,8
20220105,05-01-2022,-11.6,-0.5,-6.05,0.5,8
20220106,06-01-2022,-18.8,-11.6,-15.2,0.3,10
20220107,07-01-2022,-22.1,-10.5,-16.3,0,10
20220108,08-01-2022,-12.7,-3.2,-7.95,0,10
20220109,09-01-2022,-13.8,-2.1,-7.95,0,8
20220110,10-01-2022,-19.9,-12.7,-16.3,0,8
20220111,11-01-2022,-20.5,2.2,-9.15,0,8
20220112,12-01-2022,-2.7,5.6,1.45,0,8
20220113,13-01-2022,-4.3,4.4,0.05,0,8
20220114,14-01-2022,-10.5,0,-5.25,0.3,8
20220115,15-01-2022,-16,-7.7,-11.85,0,8
20220116,16-01-2022,-18.2,-5.5,-11.85,0,8
20220117,17-01-2022,-6,-1.6,-3.8,0,8
20220118,18-01-2022,-4.3,2.2,-1.05,0,8
20220119,19-01-2022,-15.5,1.1,-7.2,0,8
20220120,20-01-2022,-20.5,-12.7,-16.6,0,8
20220121,21-01-2022,-22.7,-8.2,-15.45,0,8
20220122,22-01-2022,-9.9,-2.7,-6.3,4.1,8
20220123,23-01-2022,-16.6,-9.9,-13.25,2,18
20220124,24-01-2022,-15.5,-8.2,-11.85,4.1,20
20220125,25-01-2022,-23.2,-14.3,-18.75,0,18
20220126,26-01-2022,-27.7,-10.5,-19.1,0,18
20220127,27-01-2022,-12.7,1.7,-5.5,0,18
20220128,28-01-2022,-17.1,-8.2,-12.65,0,15
20220129,29-01-2022,-14.9,-5.5,-10.2,0,15
20220130,30-01-2022,-13.8,-2.7,-8.25,0,15
20220131,31-01-2022,-16,-0.5,-8.25,0,15
20220201,01-02-2022,-6.6,6.7,0.05,0,13
20220202,02-02-2022,-13.2,-6.6,-9.9,0,10
20220203,03-02-2022,-17.7,-10.5,-14.1,0,10
20220204,04-02-2022,-19.3,-7.7,-13.5,0.5,10
20220205,05-02-2022,-18.8,-6,-12.4,0,10
20220206,06-02-2022,-7.7,2.8,-2.45,0,10
20220207,07-02-2022,-9.9,-4.3,-7.1,0,10
20220208,08-02-2022,-7.7,3.3,-2.2,0,10
20220209,09-02-2022,-2.1,3.9,0.9,0,10
20220210,10-02-2022,-4.9,1.1,-1.9,1,10
20220211,11-02-2022,-9.9,5.6,-2.15,0.5,10
20220212,12-02-2022,-14.9,-9.3,-12.1,0,10
20220213,13-02-2022,-16,-9.9,-12.95,0,10
20220214,14-02-2022,-12.1,-4.3,-8.2,0,10
20220215,15-02-2022,-12.1,2.8,-4.65,0,8
20220216,16-02-2022,-1,7.8,3.4,1.3,8
20220217,17-02-2022,-14.3,-1,-7.65,0,5
20220218,18-02-2022,-16,2.8,-6.6,1.5,5
20220219,19-02-2022,-16.6,-7.1,-11.85,0,8
20220220,20-02-2022,-7.7,10.6,1.45,0,8
20220221,21-02-2022,-3.8,1.7,-1.05,0.3,3
20220222,22-02-2022,-8.8,-3.8,-6.3,2.5,3
20220223,23-02-2022,-14.9,-6,-10.45,0,3
20220224,24-02-2022,-11,-5.5,-8.25,2,3
20220225,25-02-2022,-11.6,-2.7,-7.15,0.5,8
20220226,26-02-2022,-13.2,-0.5,-6.85,0,8
20220227,27-02-2022,-5.5,4.4,-0.55,0,5
20220228,28-02-2022,-5.5,9.4,1.95,0,5
20220301,01-03-2022,-0.5,9.4,4.45,0,3
20220302,02-03-2022,-3.2,7.8,2.3,0,0
20220303,03-03-2022,-5.5,0,-2.75,0,0
20220304,04-03-2022,-6,3.9,-1.05,0,0
20220305,05-03-2022,1.1,12.2,6.65,30.5,0
20220306,06-03-2022,-0.5,11.1,5.3,0,0
20220307,07-03-2022,-7.7,0,-3.85,6.9,5
20220308,08-03-2022,-11.6,2.2,-4.7,0,5
20220309,09-03-2022,-6,0.6,-2.7,0,3
20220310,10-03-2022,-11,-5.5,-8.25,0,0
20220311,11-03-2022,-12.7,-2.7,-7.7,0,0
20220312,12-03-2022,-15.5,-6,-10.75,0,0
20220313,13-03-2022,-6,9.4,1.7,0,0
20220314,14-03-2022,0,12.2,6.1,0,0
20220315,15-03-2022,-2.1,11.7,4.8,0,0
20220316,16-03-2022,-1,18.9,8.95,0,0
20220317,17-03-2022,2.2,11.7,6.95,3.3,0
20220318,18-03-2022,0,6.1,3.05,14.2,0
20220319,19-03-2022,-2.1,8.3,3.1,2,0
20220320,20-03-2022,-3.8,16.7,6.45,0,0
20220321,21-03-2022,0.6,23.9,12.25,0,0
20220322,22-03-2022,5.6,8.9,7.25,10.9,0
20220323,23-03-2022,1.7,6.1,3.9,14,0
20220324,24-03-2022,0,2.8,1.4,5.1,0
20220325,25-03-2022,-0.5,5.6,2.55,0.3,0
20220326,26-03-2022,-5.5,-0.5,-3,0,0
20220327,27-03-2022,-7.7,0,-3.85,0,0
20220328,28-03-2022,-9.9,2.2,-3.85,0,0
20220329,29-03-2022,-3.2,4.4,0.6,0,0
20220330,30-03-2022,1.7,11.7,6.7,22.1,0
20220331,31-03-2022,-2.1,1.7,-0.2,9.4,3
20220401,01-04-2022,-4.9,7.8,1.45,0,3
20220402,02-04-2022,0.6,3.9,2.25,7.4,0
20220403,03-04-2022,-1.6,8.9,3.65,7.1,0
20220404,04-04-2022,2.8,6.7,4.75,1.3,0
20220405,05-04-2022,3.3,11.7,7.5,10.4,0
20220406,06-04-2022,3.3,10.6,6.95,2.5,0
20220407,07-04-2022,1.1,7.2,4.15,1.3,0
20220408,08-04-2022,0,2.2,1.1,0.5,0
20220409,09-04-2022,-1,11.1,5.05,0,0
20220410,10-04-2022,-2.1,16.1,7,0,0
20220411,11-04-2022,2.8,17.8,10.3,0,0
20220412,12-04-2022,-0.5,18.9,9.2,2.3,0
20220413,13-04-2022,1.7,18.9,10.3,13.2,0
20220414,14-04-2022,0.6,5.6,3.1,0,0
20220415,15-04-2022,-0.5,5,2.25,0,0
20220416,16-04-2022,-2.7,6.1,1.7,0,0
20220417,17-04-2022,-4.3,8.3,2,0,0
20220418,18-04-2022,0,3.9,1.95,3.3,3
20220419,19-04-2022,-0.5,10,4.75,0,0
20220420,20-04-2022,5,10,7.5,3.6,0
20220421,21-04-2022,3.3,19.4,11.35,0,0
20220422,22-04-2022,2.8,11.1,6.95,23.4,0
20220423,23-04-2022,10,27.2,18.6,0,0
20220424,24-04-2022,9.4,21.1,15.25,1.3,0
20220425,25-04-2022,2.8,9.4,6.1,0,0
20220426,26-04-2022,-2.1,6.7,2.3,0,0
20220427,27-04-2022,-2.7,7.2,2.25,0,0
20220428,28-04-2022,1.7,9.4,5.55,1,0
20220429,29-04-2022,5,17.8,11.4,1.5,0
20220430,30-04-2022,8.9,17.2,13.05,8.9,0
20220501,01-05-2022,8.3,12.2,10.25,0,0
20220502,02-05-2022,6.7,10.6,8.65,0,0
20220503,03-05-2022,1.1,9.4,5.25,8.9,0
20220504,04-05-2022,0,16.1,8.05,0,0
20220505,05-05-2022,3.9,17.8,10.85,0,0
20220506,06-05-2022,7.8,18.3,13.05,0,0
20220507,07-05-2022,2.8,20.6,11.7,0,0
20220508,08-05-2022,7.2,16.1,11.65,0,0
20220509,09-05-2022,13.9,28.3,21.1,0,0
20220510,10-05-2022,20,32.2,26.1,0.5,0
20220511,11-05-2022,21.1,32.8,26.95,0,0
20220512,12-05-2022,22.8,34.4,28.6,0,0
20220513,13-05-2022,18.9,33.3,26.1,4.3,0
20220514,14-05-2022,15,30,22.5,0,0
20220515,15-05-2022,15,23.9,19.45,0.5,0
20220516,16-05-2022,10.6,24.4,17.5,0,0
20220517,17-05-2022,7.2,20,13.6,0,0
20220518,18-05-2022,9.4,16.7,13.05,3.3,0
20220519,19-05-2022,11.7,27.8,19.75,0.5,0
20220520,20-05-2022,11.7,22.2,16.95,2.3,0
20220521,21-05-2022,8.9,17.8,13.35,0,0
20220522,22-05-2022,6.7,16.1,11.4,0,0
20220523,23-05-2022,3.3,17.8,10.55,0,0
20220524,24-05-2022,5,17.8,11.4,0,0
20220525,25-05-2022,11.1,18.3,14.7,36.8,0
20220526,26-05-2022,15.6,23.9,19.75,7.4,0
20220527,27-05-2022,11.7,21.1,16.4,0,0
20220528,28-05-2022,11.1,22.2,16.65,0,0
20220529,29-05-2022,16.1,30,23.05,0,0
20220530,30-05-2022,20.6,32.2,26.4,0,0
20220531,31-05-2022,20,27.8,23.9,0,0
20220601,01-06-2022,13.3,22.8,18.05,0,0
20220602,02-06-2022,10,24.4,17.2,0,0
20220603,03-06-2022,8.3,23.9,16.1,0,0
20220604,04-06-2022,7.8,17.8,12.8,1.3,0
20220605,05-06-2022,13.9,23.9,18.9,9.7,0
20220606,06-06-2022,12.2,20.6,16.4,11.9,0
20220607,07-06-2022,10,24.4,17.2,0,0
20220608,08-06-2022,9.4,16.1,12.75,21.6,0
20220609,09-06-2022,9.4,25,17.2,0,0
20220610,10-06-2022,11.1,25,18.05,1,0
20220611,11-06-2022,14.4,21.7,18.05,1.8,0
20220612,12-06-2022,13.9,24.4,19.15,0,0
20220613,13-06-2022,12.2,26.1,19.15,12.2,0
20220614,14-06-2022,18.3,35.6,26.95,0,0
20220615,15-06-2022,19.4,33.9,26.65,34.8,0
20220616,16-06-2022,17.8,31.1,24.45,0,0
20220617,17-06-2022,15.6,27.8,21.7,0,0
20220618,18-06-2022,11.7,24.4,18.05,0,0
20220619,19-06-2022,10.6,28.9,19.75,0,0
20220620,20-06-2022,21.1,33.3,27.2,0,0
20220621,21-06-2022,22.2,34.4,28.3,0,0
20220622,22-06-2022,16.7,28.9,22.8,0,0
20220623,23-06-2022,13.9,30.6,22.25,0,0
20220624,24-06-2022,20,32.2,26.1,0,0
20220625,25-06-2022,19.4,23.9,21.65,5.6,0
20220626,26-06-2022,16.1,23.9,20,0,0
20220627,27-06-2022,12.8,25,18.9,0,0
20220628,28-06-2022,13.3,28.3,20.8,2.3,0
